Level,Score,Attempts Used,Guess Accuracy

1,50,2,0.6
2,60,1,1.0
3,40,3,0.73
4,40,3,0.4
5,40,3,0.6
6,30,4,0.45
7,60,1,1.0
8,40,3,0.47
1,60,1,1.0
1,40,3,0.53
2,60,1,1.0
1,60,1,1.0
2,40,3,0.53
3,60,1,1.0
4,60,1,1.0
5,50,2,0.6
6,40,3,0.47
7,60,1,1.0
8,10,6,0.53
9,30,4,0.45
1,50,2,0.7
2,50,2,0.6
3,60,1,1.0
4,60,1,1.0
1,50,2,0.5
2,60,1,1.0
3,60,1,1.0
4,60,1,1.0
5,30,4,0.3
1,50,2,0.6
2,60,1,1.0
3,20,5,0.4
4,30,4,0.5
5,50,2,0.5
6,50,2,0.6
7,10,6,0.57
8,60,1,1.0
1,50,2,0.6
2,40,3,0.67
3,40,3,0.53
4,60,1,1.0
5,40,3,0.4
1,60,1,1.0
2,60,1,1.0
3,40,3,0.4
1,30,4,0.1
2,60,1,1.0
3,50,2,0.7
4,60,1,1.0
5,20,5,0.52
6,60,1,1.0
7,10,6,0.43
8,30,4,0.4
1,40,3,0.53
2,30,4,0.5
3,60,1,1.0
4,50,2,0.5
5,40,3,0.6
6,60,1,1.0
7,30,4,0.5
8,50,2,0.7
1,60,1,1.0
2,50,2,0.8
3,50,2,0.6
4,40,3,0.6
5,50,2,0.7
1,50,2,0.6
2,60,1,1.0
3,50,2,0.7
1,40,3,0.07
2,50,2,0.5
3,50,2,0.7
4,40,3,0.73
1,50,2,0.1
2,60,1,1.0
3,60,1,1.0
4,50,2,0.7
5,20,5,0.32
6,60,1,1.0
7,60,1,1.0
8,40,3,0.4
1,60,1,1.0
2,40,3,0.33
3,30,4,0.45
4,60,1,1.0
5,40,3,0.67
6,40,3,0.4
7,60,1,1.0
8,60,1,1.0
1,60,1,1.0
2,60,1,1.0
3,40,3,0.73
4,60,1,1.0
5,60,1,1.0
6,50,2,0.5
7,50,2,0.8
8,60,1,1.0
1,20,5,0.28
2,50,2,0.6
3,60,1,1.0
4,60,1,1.0
5,50,2,0.7
6,60,1,1.0
7,60,1,1.0
1,50,2,0.6
2,60,1,1.0
3,50,2,0.6
4,60,1,1.0
5,50,2,0.7
6,50,2,0.8
7,60,1,1.0
8,30,4,0.45
1,40,3,0.47
2,40,3,0.33
3,50,2,0.6
4,40,3,0.47
5,30,4,0.4
6,40,3,0.47
1,30,4,0.45
2,10,6,0.23
3,10,6,0.5
4,40,3,0.53
1,60,1,1.0
2,50,2,0.8
3,40,3,0.4
4,50,2,0.8
5,60,1,1.0
6,60,1,1.0
7,30,4,0.15
8,60,1,1.0
9,30,4,0.45
1,30,4,0.55
2,50,2,0.7
3,60,1,1.0
4,20,5,0.56
5,40,3,0.6
6,60,1,1.0
1,50,2,0.8
2,60,1,1.0
3,50,2,0.1
1,50,2,0.7
2,60,1,1.0
3,60,1,1.0
4,60,1,1.0
5,60,1,1.0
6,30,4,0.45
7,60,1,1.0
8,30,4,0.3
9,50,2,0.1
10,60,1,1.0
1,60,1,1.0
2,20,5,0.24
3,60,1,1.0
1,60,1,1.0
1,40,3,0.33
2,20,5,0.48
3,60,1,1.0
4,30,4,0.3
5,50,2,0.6
6,60,1,1.0
7,40,3,0.53
8,20,5,0.32
1,40,3,0.6
2,60,1,1.0
3,40,3,0.53
4,50,2,0.5
5,20,5,0.4
6,60,1,1.0
1,40,3,0.67
2,50,2,0.7
3,60,1,1.0
4,40,3,0.6
5,60,1,1.0
6,60,1,1.0
7,60,1,1.0
8,60,1,1.0
1,60,1,1.0
2,40,3,0.4
3,30,4,0.45
4,60,1,1.0
5,60,1,1.0
6,60,1,1.0
7,60,1,1.0
8,50,2,0.7
9,50,2,0.1
10,50,2,0.7
11,50,2,0.7
1,10,6,0.33
2,40,3,0.2
3,50,2,0.5
4,40,3,0.53
5,60,1,1.0
6,50,2,0.7
7,40,3,0.6
8,60,1,1.0
1,60,1,1.0
1,40,3,0.53
2,20,5,0.48
1,30,4,0.2
2,30,4,0.5
3,30,4,0.5
4,60,1,1.0
5,60,1,1.0
6,50,2,0.8
1,30,4,0.3
2,60,1,1.0
3,30,4,0.35
4,40,3,0.07
5,20,5,0.36
6,60,1,1.0
1,50,2,0.5
2,40,3,0.07
3,60,1,1.0
4,60,1,1.0
5,50,2,0.6
6,60,1,1.0
1,20,5,0.48
1,20,5,0.44
2,60,1,1.0
3,50,2,0.6
4,50,2,0.7
5,50,2,0.6
6,50,2,0.7
7,20,5,0.44
8,50,2,0.7
9,40,3,0.53
1,40,3,0.53
2,30,4,0.45
1,50,2,0.3
2,50,2,0.6
3,40,3,0.53
4,40,3,0.47
5,30,4,0.4
6,40,3,0.67
7,30,4,0.7
8,50,2,0.5
1,60,1,1.0
2,50,2,0.6
3,60,1,1.0
4,60,1,1.0
5,50,2,0.1
6,40,3,0.4
7,60,1,1.0
8,50,2,0.5
1,20,5,0.12
2,50,2,0.8
3,50,2,0.6
4,30,4,0.7
5,60,1,1.0
6,60,1,1.0
7,30,4,0.55
8,30,4,0.4
1,30,4,0.4
2,60,1,1.0
3,20,5,0.2
4,50,2,0.7
5,60,1,1.0
6,40,3,0.47
7,40,3,0.6
8,40,3,0.33
1,50,2,0.9
2,30,4,0.15
3,40,3,0.73
4,50,2,0.8
5,60,1,1.0
6,60,1,1.0
7,60,1,1.0
8,40,3,0.53
1,20,5,0.28
2,40,3,0.53
3,20,5,0.4
4,50,2,0.8
5,30,4,0.45
6,40,3,0.27
7,50,2,0.9
8,40,3,0.47
9,40,3,0.47
1,60,1,1.0
2,60,1,1.0
3,60,1,1.0
4,60,1,1.0
5,40,3,0.53
6,60,1,1.0
7,50,2,0.6
8,60,1,1.0
1,30,4,0.1
1,30,4,0.65
2,60,1,1.0
1,60,1,1.0
2,30,4,0.15
3,20,5,0.32
4,50,2,0.6
5,60,1,1.0
6,50,2,0.1
1,20,5,0.48
2,20,5,0.56
3,40,3,0.6
4,40,3,0.47
5,20,5,0.16
1,30,4,0.5
2,20,5,0.48
3,50,2,0.5
4,50,2,0.1
5,60,1,1.0
6,50,2,0.7
7,60,1,1.0
8,60,1,1.0
1,50,2,0.3
2,60,1,1.0
3,40,3,0.53
4,50,2,0.6
5,30,4,0.35
6,60,1,1.0
7,60,1,1.0
1,50,2,0.7
2,50,2,0.6
1,40,3,0.53
2,50,2,0.5
3,30,4,0.2
4,50,2,0.6
5,40,3,0.47
6,30,4,0.45
1,30,4,0.05
2,60,1,1.0
3,30,4,0.45
4,20,5,0.56
1,60,1,1.0
2,10,6,0.47
3,60,1,1.0
4,40,3,0.6
5,50,2,0.0
6,60,1,1.0
1,60,1,1.0
2,60,1,1.0
3,30,4,0.35
4,20,5,0.48
5,50,2,0.7
6,10,6,0.33
7,50,2,0.6
8,60,1,1.0
9,60,1,1.0
1,30,4,0.5
2,40,3,0.67
3,50,2,0.9
4,60,1,1.0
5,60,1,1.0
6,40,3,0.73
7,30,4,0.8
